You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
|---|---|---|
|SRR33075570_2|937,126|461,656|
|SRR33075570_1|52,560|1,346,222|
|SRR33075569_2|799,594|396,921|
|SRR33075569_1|46,035|1,150,480|
|SRR33075568_2|801,452|448,978|
|SRR33075568_1|38,088|1,212,342|
|SRR33075567_2|953,762|508,872|
|SRR33075567_1|47,431|1,415,203|
|SRR33075566_2|221,777|90,910|
|SRR33075566_1|31,388|281,299|
|SRR33075565_2|259,296|128,073|
|SRR33075565_1|41,024|346,345|
|SRR33075564_2|253,566|130,747|
|SRR33075564_1|35,573|348,740|
|SRR33075563_2|417,712|120,426|
|SRR33075563_1|45,305|492,833|
|SRR33075562_2|220,168|102,889|
|SRR33075562_1|34,106|288,951|
|SRR33075561_2|268,408|103,218|
|SRR33075561_1|36,874|334,752|
|SRR33075560_2|254,304|95,163|
|SRR33075560_1|20,955|328,512|
|SRR33075559_2|294,290|133,368|
|SRR33075559_1|26,786|400,872|
|SRR33075558_2|718,095|369,504|
|SRR33075558_1|46,439|1,041,160|
|SRR33075557_2|286,673|133,949|
|SRR33075557_1|23,355|397,267|
|SRR33075556_2|354,311|109,811|
|SRR33075556_1|27,712|436,410|
|SRR33075555_2|285,616|126,795|
|SRR33075555_1|23,650|388,761|
|SRR33075554_2|280,932|96,759|
|SRR33075554_1|24,868|352,823|
|SRR33075553_2|234,175|123,633|
|SRR33075553_1|33,133|324,675|
|SRR33075552_2|252,593|112,751|
|SRR33075552_1|32,951|332,393|
|SRR33075551_2|265,920|147,360|
|SRR33075551_1|31,063|382,217|
|SRR33075550_2|331,705|98,192|
|SRR33075550_1|32,507|397,390|
|SRR33075549_2|253,404|141,064|
|SRR33075549_1|35,248|359,220|
|SRR33075548_2|291,435|136,758|
|SRR33075548_1|33,275|394,918|
|SRR33075547_2|1,029,703|370,935|
|SRR33075547_1|50,105|1,350,533|
|SRR33075546_2|198,863|128,057|
|SRR33075546_1|23,905|303,015|
|SRR33075545_2|233,332|154,865|
|SRR33075545_1|28,025|360,172|
|SRR33075544_2|192,067|132,839|
|SRR33075544_1|20,922|303,984|
|SRR33075543_2|264,579|94,230|
|SRR33075543_1|24,300|334,509|
|SRR33075542_2|213,612|149,611|
|SRR33075542_1|24,813|338,410|
|SRR33075541_2|209,945|112,007|
|SRR33075541_1|21,816|300,136|
|SRR33075540_2|768,542|396,991|
|SRR33075540_1|44,070|1,121,463|
|SRR33075539_2|1,063,878|581,734|
|SRR33075539_1|60,285|1,585,327|
|SRR33075538_2|751,889|411,764|
|SRR33075538_1|40,604|1,123,049|
