You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
|---|---|---|
|SRR33075570_2|1,216,697|574,038|
|SRR33075570_1|90,502|1,700,233|
|SRR33075569_2|1,049,902|498,263|
|SRR33075569_1|84,706|1,463,459|
|SRR33075568_2|1,050,282|560,417|
|SRR33075568_1|57,312|1,553,387|
|SRR33075567_2|1,243,889|636,976|
|SRR33075567_1|71,223|1,809,642|
|SRR33075566_2|244,636|99,445|
|SRR33075566_1|38,244|305,837|
|SRR33075565_2|284,645|139,235|
|SRR33075565_1|49,547|374,333|
|SRR33075564_2|292,551|145,500|
|SRR33075564_1|47,720|390,331|
|SRR33075563_2|451,576|132,209|
|SRR33075563_1|53,844|529,941|
|SRR33075562_2|243,039|112,193|
|SRR33075562_1|41,929|313,303|
|SRR33075561_2|292,888|112,319|
|SRR33075561_1|44,155|361,052|
|SRR33075560_2|295,826|106,970|
|SRR33075560_1|29,007|373,789|
|SRR33075559_2|337,636|146,513|
|SRR33075559_1|35,894|448,255|
|SRR33075558_2|1,025,319|464,475|
|SRR33075558_1|136,601|1,353,193|
|SRR33075557_2|345,939|151,334|
|SRR33075557_1|33,789|463,484|
|SRR33075556_2|401,985|122,034|
|SRR33075556_1|37,019|487,000|
|SRR33075555_2|330,775|139,095|
|SRR33075555_1|31,797|438,073|
|SRR33075554_2|320,594|107,223|
|SRR33075554_1|33,013|394,804|
|SRR33075553_2|366,050|190,269|
|SRR33075553_1|102,345|453,974|
|SRR33075552_2|312,934|138,193|
|SRR33075552_1|57,227|393,900|
|SRR33075551_2|351,131|188,939|
|SRR33075551_1|74,592|465,478|
|SRR33075550_2|408,729|129,323|
|SRR33075550_1|60,453|477,599|
|SRR33075549_2|364,645|194,579|
|SRR33075549_1|97,033|462,191|
|SRR33075548_2|379,886|178,338|
|SRR33075548_1|78,098|480,126|
|SRR33075547_2|1,298,994|477,893|
|SRR33075547_1|82,952|1,693,935|
|SRR33075546_2|255,735|152,232|
|SRR33075546_1|35,250|372,717|
|SRR33075545_2|296,536|181,767|
|SRR33075545_1|39,518|438,785|
|SRR33075544_2|242,080|155,535|
|SRR33075544_1|30,427|367,188|
|SRR33075543_2|331,116|115,676|
|SRR33075543_1|34,368|412,424|
|SRR33075542_2|278,019|178,449|
|SRR33075542_1|36,786|419,682|
|SRR33075541_2|261,387|131,977|
|SRR33075541_1|31,232|362,132|
|SRR33075540_2|1,015,365|491,010|
|SRR33075540_1|83,635|1,422,740|
|SRR33075539_2|1,394,711|724,174|
|SRR33075539_1|116,340|2,002,545|
|SRR33075538_2|982,333|516,117|
|SRR33075538_1|60,088|1,438,362|
|SRR33075537_2|982,485|484,066|
|SRR33075537_1|54,850|1,411,701|
|SRR33075536_2|903,103|470,304|
|SRR33075536_1|52,833|1,320,574|
|SRR33075535_2|1,223,380|423,878|
|SRR33075535_1|54,337|1,592,921|
|SRR33022263_2|21,859|739,649|
|SRR33022263_1|15,323|746,185|
|SRR33022262_2|23,298|648,572|
|SRR33022262_1|17,191|654,679|
|SRR33022261_2|12,401|341,206|
|SRR33022261_1|11,430|342,177|
|SRR33022260_2|11,902|328,551|
|SRR33022260_1|11,147|329,306|
|SRR33022259_2|14,782|449,990|
|SRR33022259_1|15,183|449,589|
|SRR33022258_2|15,433|540,784|
|SRR33022258_1|18,765|537,452|
|SRR33022257_2|15,741|479,381|
|SRR33022257_1|16,762|478,360|
|SRR33022256_2|13,362|405,026|
|SRR33022256_1|14,096|404,292|
|SRR33022255_2|13,669|427,180|
|SRR33022255_1|17,466|423,383|
|SRR33022254_2|15,588|516,331|
|SRR33022254_1|22,384|509,535|
|SRR33022253_2|23,168|828,179|
|SRR33022253_1|33,254|818,093|
|SRR33022252_2|16,653|561,867|
|SRR33022252_1|24,827|553,693|
|SRR33022251_2|23,303|697,545|
|SRR33022251_1|13,948|706,900|
|SRR33022250_2|11,083|427,718|
|SRR33022250_1|16,668|422,133|
|SRR33022249_2|211,785|12,241,996|
|SRR33022249_1|165,426|12,288,355|
|SRR33022248_2|44,054|1,809,662|
|SRR33022248_1|55,486|1,798,230|
|SRR33022247_2|12,776|420,735|
|SRR33022247_1|18,134|415,377|
|SRR33022246_2|14,160|449,565|
|SRR33022246_1|13,902|449,823|
|SRR33022245_2|19,768|627,877|
|SRR33022245_1|11,562|636,083|
|SRR33022244_2|20,948|684,786|
|SRR33022244_1|16,798|688,936|
|SRR33022243_2|20,132|652,022|
|SRR33022243_1|16,707|655,447|
|SRR33022242_2|20,940|662,314|
|SRR33022242_1|16,703|666,551|
|SRR33022241_2|15,872|443,367|
|SRR33022241_1|15,779|443,460|
|SRR33022240_2|14,992|453,264|
|SRR33022240_1|14,963|453,293|

----------------------

Tool: FastQC
Section: Sequence Quality Histograms
Section description: The mean quality value across each base position in the read.
Section help text: To enable multiple samples to be plotted on the same graph, only the mean quality
scores are plotted (unlike the box plots seen in FastQC reports).
Taken from the <a href="http://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/2%20Per%20Base%20Sequence%20Quality.html">FastQC help</a>:
<em>The y-axis on the graph shows the quality scores. The higher the score, the better
the base call. The background of the graph divides the y axis into very good quality
calls (green), calls of reasonable quality (orange), and calls of poor quality (red).
The quality of calls on most platforms will degrade as the run progresses, so it is
common to see base calls falling into the orange area towards the end of a read.</em>
Title: FastQC: Mean Quality Scores

Plot type: x/y line
X axis: Position (bp)
Y axis: Phred Score

